level	level_ready	ready	start	end	color	opacity	title	initiation	in	out	children	parents	prof_uid
10			2567397.182	2567557.952	#00fff6	1.0	Copy size=129960	1426					33576
9			2567486.808	2567704.258	#00fff6	1.0	Copy size=519840	1426					33577
10			2568376.481	2574114.785	#00fff6	1.0	Copy size=809088	1426					8832
9			2570006.795	2570473.611	#00fff6	1.0	Copy size=519904	1424					33579
8			2570015.613	2570428.096	#00fff6	1.0	Copy size=129976	1424					33578
7			2570019.609	2574000.617	#00fff6	1.0	Copy size=5798464	1426					8831
9			2570504.748	2571007.875	#00fff6	1.0	Copy size=129976	1425					33581
8			2570506.106	2570972.065	#00fff6	1.0	Copy size=519904	1425					33580
6			2570507.016	2735530.753	#00fff6	1.0	Copy size=16512	1426					33592
5			2570941.642	2571364.218	#00fff6	1.0	Copy size=2079360	1426					33582
9			2572703.926	2573280.182	#00fff6	1.0	Copy size=61696	1426					8830
9			2573639.633	2593562.925	#00fff6	1.0	Copy size=706368	1425					33583
8			2573783.015	2602993.766	#00fff6	1.0	Copy size=274672	1424					33584
7			2574087.902	2645577.613	#00fff6	1.0	Copy size=5905448	1424					8834
5			2574091.638	2603246.802	#00fff6	1.0	Copy size=2017920	1424					26402
4			2574096.72	2669708.197	#00fff6	1.0	Copy size=1883648	1425					8835
3			2574100.389	2711700.887	#00fff6	1.0	Copy size=5062304	1425					8836
2			2574103.867	2714569.515	#00fff6	1.0	Copy size=549344	1424					8837
1			2574106.523	2734942.962	#00fff6	1.0	Copy size=179456	1424					33591
10			2820125.697	2882880.743	#00fff6	1.0	Copy size=619264	1457					33604
9			2822803.338	2858847.495	#00fff6	1.0	Copy size=1897984	1458					33601
8			2823079.582	2875625.14	#00fff6	1.0	Copy size=181632	1457					8840
7			2824579.169	2825190.976	#00fff6	1.0	Copy size=2079616	1457					26407
7			2825235.242	2889400.595	#00fff6	1.0	Copy size=461664	1459					33605
6			2825239.015	2894856.778	#00fff6	1.0	Copy size=478720	1458					33606
5			2825510.038	2833911.227	#00fff6	1.0	Copy size=1846656	1459					33599
4			2825545.407	2836488.851	#00fff6	1.0	Copy size=16896	1458					33600
3			2829040.125	2843686.508	#00fff6	1.0	Copy size=215808	1457					8839
10			2960256.595	3018378.875	#00fff6	1.0	Copy size=619264	1490					33613
9			2960719.598	3029442.165	#00fff6	1.0	Copy size=478720	1491					33614
8			2963615.772	2964074.707	#00fff6	1.0	Copy size=2079616	1490					26413
8			2964108.177	3030296.422	#00fff6	1.0	Copy size=461664	1492					33615
7			2965562.845	2979059.398	#00fff6	1.0	Copy size=181632	1490					33610
6			2965577.3	2992983.233	#00fff6	1.0	Copy size=1897984	1491					33611
5			2977997.634	2998671.701	#00fff6	1.0	Copy size=215808	1490					8842
7			2979107.863	3000735.159	#00fff6	1.0	Copy size=16896	1491					8843
4			2979110.782	3015773.646	#00fff6	1.0	Copy size=1846656	1492					8844
10			3098026.323	3165300.795	#00fff6	1.0	Copy size=619264	1523					33626
9			3098456.295	3155353.309	#00fff6	1.0	Copy size=478720	1524					33624
8			3098466.884	3158444.412	#00fff6	1.0	Copy size=461664	1525					33625
7			3101380.286	3101822.319	#00fff6	1.0	Copy size=2079616	1523					26418
7			3104702.115	3118418.787	#00fff6	1.0	Copy size=1897984	1524					33619
6			3105026.938	3131420.999	#00fff6	1.0	Copy size=181632	1523					33620
5			3117838.431	3137474.147	#00fff6	1.0	Copy size=215808	1523					33621
7			3131242.627	3139168.89	#00fff6	1.0	Copy size=16896	1524					33622
6			3131485.535	3152958.346	#00fff6	1.0	Copy size=1846656	1525					33623
10			3241608.018	3241718.879	#00fff6	1.0	Copy size=519904	1563					26422
10			3241901.693	3311654.81	#00fff6	1.0	Copy size=474496	1564					8853
9			3241934.415	3265955.004	#00fff6	1.0	Copy size=45408	1563					33634
8			3244120.162	3246185.755	#00fff6	1.0	Copy size=461664	1565					26423
7			3244309.028	3246996.745	#00fff6	1.0	Copy size=4224	1564					26424
6			3245783.036	3248797.715	#00fff6	1.0	Copy size=53952	1563					33632
8			3246225.118	3261724.793	#00fff6	1.0	Copy size=1897984	1564					8851
5			3246232.492	3282893.095	#00fff6	1.0	Copy size=181632	1563					33637
7			3248579.475	3249066.041	#00fff6	1.0	Copy size=2079616	1563					26425
8			3265950.661	3284842.111	#00fff6	1.0	Copy size=16896	1564					33638
9			3282929.02	3297666.613	#00fff6	1.0	Copy size=1846656	1565					8852
7			3282932.093	3305006.403	#00fff6	1.0	Copy size=215808	1563					33640
10			3380101.482	3424805.424	#00fff6	1.0	Copy size=478720	1597					33647
9			3382794.676	3425565.564	#00fff6	1.0	Copy size=53952	1596					8856
8			3384709.933	3422302.241	#00fff6	1.0	Copy size=181632	1596					33646
7			3386176.277	3386653.228	#00fff6	1.0	Copy size=2079616	1596					26430
7			3386782.851	3389939.161	#00fff6	1.0	Copy size=16896	1597					33643
6			3387012.022	3395613.918	#00fff6	1.0	Copy size=215808	1596					8855
5			3389556.496	3410400.16	#00fff6	1.0	Copy size=1846656	1598					33644
7			3395685.682	3431013.006	#00fff6	1.0	Copy size=565312	1596					33648
6			3395689.749	3436942.585	#00fff6	1.0	Copy size=461664	1598					33649
4			3395694.421	3456485.019	#00fff6	1.0	Copy size=1897984	1597					33651
10			3521136.229	3575892.953	#00fff6	1.0	Copy size=565312	1629					33661
9			3521598.235	3561295.691	#00fff6	1.0	Copy size=461664	1631					26435
8			3524718.632	3525169.277	#00fff6	1.0	Copy size=2079616	1629					26434
8			3525220.877	3579724.695	#00fff6	1.0	Copy size=53952	1629					8860
7			3525225.546	3586631.393	#00fff6	1.0	Copy size=478720	1630					8861
6			3528433.139	3540527.119	#00fff6	1.0	Copy size=181632	1629					33657
5			3528650.708	3553183.92	#00fff6	1.0	Copy size=1897984	1630					33658
6			3541018.126	3561234.365	#00fff6	1.0	Copy size=1846656	1631					33659
4			3551759.313	3563556.582	#00fff6	1.0	Copy size=16896	1630					8858
5			3553242.838	3573582.324	#00fff6	1.0	Copy size=215808	1629					8859
10			3665202.431	3724831.353	#00fff6	1.0	Copy size=565312	1662					33670
9			3665249.665	3733422.99	#00fff6	1.0	Copy size=53952	1662					33671
8			3665605.66	3670070.11	#00fff6	1.0	Copy size=461664	1664					26441
7			3668684.066	3669574.564	#00fff6	1.0	Copy size=2079616	1662					26440
7			3669855.719	3731773.356	#00fff6	1.0	Copy size=478720	1663					8866
8			3672386.725	3685169.573	#00fff6	1.0	Copy size=181632	1662					33665
6			3672625.076	3699063.534	#00fff6	1.0	Copy size=1897984	1663					33666
5			3684905.847	3700997.713	#00fff6	1.0	Copy size=16896	1663					33667
8			3685232.258	3711086.143	#00fff6	1.0	Copy size=215808	1662					33668
4			3685236.072	3723627.706	#00fff6	1.0	Copy size=1846656	1664					8865
10			3810759.865	3810887.909	#00fff6	1.0	Copy size=519904	1702					26446
10			3811046.413	3821548.052	#00fff6	1.0	Copy size=45408	1702					8871
9			3811077.778	3843694.377	#00fff6	1.0	Copy size=474496	1703					8874
8			3813394.003	3814991.52	#00fff6	1.0	Copy size=53952	1702					26447
7			3813755.4	3815311.723	#00fff6	1.0	Copy size=4224	1703					26448
6			3814415.069	3819535.285	#00fff6	1.0	Copy size=461664	1704					26449
8			3817235.04	3819246.975	#00fff6	1.0	Copy size=2079616	1702					33674
7			3817249.635	3839786.722	#00fff6	1.0	Copy size=181632	1702					8873
8			3819568.785	3856008.537	#00fff6	1.0	Copy size=1897984	1703					33677
10			3839841.399	3860911.081	#00fff6	1.0	Copy size=215808	1702					33678
7			3839844.364	3865476.144	#00fff6	1.0	Copy size=16896	1703					33679
6			3839847.502	3880062.255	#00fff6	1.0	Copy size=1846656	1704					33680
10			3947946.515	4014834.995	#00fff6	1.0	Copy size=565312	1735					33693
9			3948004.359	4011361.532	#00fff6	1.0	Copy size=53952	1735					33691
8			3948378.622	3988342.104	#00fff6	1.0	Copy size=461664	1737					33687
7			3948399.895	4008696.877	#00fff6	1.0	Copy size=478720	1736					8877
6			3952842.555	3953330.648	#00fff6	1.0	Copy size=2079616	1735					26453
6			3953355.003	3966191.815	#00fff6	1.0	Copy size=181632	1735					33685
5			3953422.995	3980606.134	#00fff6	1.0	Copy size=1897984	1736					8876
4			3965469.219	3986621.643	#00fff6	1.0	Copy size=215808	1735					33686
6			3979777.021	3988790.855	#00fff6	1.0	Copy size=16896	1736					33688
5			3985795.271	4002067.262	#00fff6	1.0	Copy size=1846656	1737					33690
10			4091788.236	4149738.344	#00fff6	1.0	Copy size=565312	1768					8879
9			4091854.515	4144915.257	#00fff6	1.0	Copy size=53952	1768					33705
8			4092201.023	4142893.084	#00fff6	1.0	Copy size=478720	1769					33704
7			4095156.294	4096886.792	#00fff6	1.0	Copy size=2079616	1768					26457
7			4097562.909	4110896.137	#00fff6	1.0	Copy size=1897984	1769					33699
6			4097571.162	4124267.737	#00fff6	1.0	Copy size=181632	1768					33700
5			4110559.721	4131020.042	#00fff6	1.0	Copy size=1846656	1770					33701
7			4110959.092	4137117.867	#00fff6	1.0	Copy size=215808	1768					33702
4			4110961.657	4142258.506	#00fff6	1.0	Copy size=16896	1769					33703
7			4137226.559	4155689.33	#00fff6	1.0	Copy size=461664	1770					8880
10			4232287.016	4282956.692	#00fff6	1.0	Copy size=565312	1801					33715
9			4232347.285	4237299.664	#00fff6	1.0	Copy size=53952	1801					26462
8			4235663.797	4297663.9	#00fff6	1.0	Copy size=478720	1802					8883
7			4237065.081	4237571.127	#00fff6	1.0	Copy size=2079616	1801					26463
9			4239767.238	4251401.917	#00fff6	1.0	Copy size=1897984	1802					33712
7			4240030.195	4265536.98	#00fff6	1.0	Copy size=181632	1801					8882
6			4251124.272	4271317.924	#00fff6	1.0	Copy size=215808	1801					33713
5			4251138.972	4273984.048	#00fff6	1.0	Copy size=16896	1802					33714
9			4251466.991	4286749.696	#00fff6	1.0	Copy size=1846656	1803					33716
7			4265601.2	4302344.239	#00fff6	1.0	Copy size=461664	1803					33717
10			4374378.389	4374486.901	#00fff6	1.0	Copy size=519904	1841					26468
10			4374805.864	4399528.455	#00fff6	1.0	Copy size=45408	1841					8886
9			4374834.249	4402349.965	#00fff6	1.0	Copy size=474496	1842					33725
8			4377209.787	4377960.866	#00fff6	1.0	Copy size=4224	1842					26469
7			4377456.488	4380132.626	#00fff6	1.0	Copy size=53952	1841					26470
6			4377636.614	4383008.701	#00fff6	1.0	Copy size=461664	1843					26472
8			4379259.669	4395574.629	#00fff6	1.0	Copy size=181632	1841					8885
7			4381649.886	4382452.425	#00fff6	1.0	Copy size=2079616	1841					26471
7			4382523.361	4420160.537	#00fff6	1.0	Copy size=1897984	1842					33729
5			4382526.074	4424829.443	#00fff6	1.0	Copy size=215808	1841					33730
4			4382528.975	4428377.093	#00fff6	1.0	Copy size=16896	1842					33731
3			4382531.849	4451015.476	#00fff6	1.0	Copy size=1846656	1843					33733
10			4512842.332	4576507.868	#00fff6	1.0	Copy size=565312	1874					33742
9			4512907.813	4516407.047	#00fff6	1.0	Copy size=53952	1874					26475
8			4513338.182	4570951.948	#00fff6	1.0	Copy size=478720	1875					33741
7			4516344.25	4516780.025	#00fff6	1.0	Copy size=2079616	1874					26476
6			4516361.989	4573710.266	#00fff6	1.0	Copy size=461664	1876					8890
9			4519529.257	4532054.825	#00fff6	1.0	Copy size=181632	1874					33738
7			4519708.562	4544839.929	#00fff6	1.0	Copy size=1897984	1875					33739
5			4531202.842	4546726.923	#00fff6	1.0	Copy size=16896	1875					8887
9			4532133.314	4559983.888	#00fff6	1.0	Copy size=1846656	1876					33740
7			4546571.613	4567548.1	#00fff6	1.0	Copy size=215808	1874					8889
10			4654619.304	4707963.723	#00fff6	1.0	Copy size=619264	1907					33752
9			4655055.715	4714775.805	#00fff6	1.0	Copy size=478720	1908					8894
8			4657989.37	4670839.268	#00fff6	1.0	Copy size=2079616	1907					26480
7			4659380.456	4670764.501	#00fff6	1.0	Copy size=181632	1907					8892
6			4659755.081	4682766.629	#00fff6	1.0	Copy size=1897984	1908					33749
5			4661442.867	4684930.256	#00fff6	1.0	Copy size=16896	1908					33750
7			4670821.505	4697014.208	#00fff6	1.0	Copy size=1846656	1909					33751
4			4670825.762	4703556.515	#00fff6	1.0	Copy size=215808	1907					8893
3			4670834.94	4719772.469	#00fff6	1.0	Copy size=461664	1909					8895
10			4794492.665	4855775.368	#00fff6	1.0	Copy size=619264	1940					8898
9			4794921.066	4798824.022	#00fff6	1.0	Copy size=461664	1942					26487
8			4797969.281	4798395.785	#00fff6	1.0	Copy size=2079616	1940					26486
8			4798448.938	4858757.028	#00fff6	1.0	Copy size=478720	1941					8899
9			4801218.514	4812622.716	#00fff6	1.0	Copy size=181632	1940					8897
7			4801419.652	4827178.281	#00fff6	1.0	Copy size=1897984	1941					33758
6			4812262.02	4832913.484	#00fff6	1.0	Copy size=215808	1940					33759
9			4812671.168	4835841.495	#00fff6	1.0	Copy size=16896	1941					33760
5			4812673.889	4850280.491	#00fff6	1.0	Copy size=1846656	1942					33762
